feature,dtype,null_pct,unique_count,single_feature_auc
D13,float64,89.51,577,0.6167
V9,float64,47.29,9,0.6157
D2,float64,47.55,641,0.6156
C13,float64,0.0,1597,0.6155
D15,float64,15.09,859,0.6154
V5,float64,47.29,7,0.6139
V3,float64,47.29,10,0.6139
C1,float64,0.0,1657,0.6131
D7,float64,93.41,597,0.6086
V294,float64,0.0,1286,0.6046
C11,float64,0.0,1476,0.6045
V317,float64,0.0,15184,0.6043
D3,float64,44.51,649,0.5985
V52,float64,28.61,9,0.5974
V53,float64,13.06,6,0.5966
V51,float64,28.61,7,0.5952
D1,float64,0.21,641,0.5946
V34,float64,12.88,13,0.5943
V94,float64,15.1,3,0.594
V54,float64,13.06,7,0.5921
V280,float64,0.0,975,0.5921
V295,float64,0.0,928,0.5919
V318,float64,0.0,12309,0.5919
V308,float64,0.0,23064,0.5918
V33,float64,12.88,7,0.5918
V40,float64,28.61,18,0.5896
C14,float64,0.0,1108,0.5895
V102,float64,0.05,1285,0.5895
V79,float64,15.1,8,0.5892
V133,float64,0.05,9949,0.5887
V39,float64,28.61,16,0.5884
V50,float64,28.61,6,0.5881
V12,float64,12.88,4,0.5874
V93,float64,15.1,8,0.5872
V43,float64,28.61,9,0.5868
V92,float64,15.1,8,0.5864
dist1,float64,59.65,2651,0.5858
V42,float64,28.61,9,0.5855
V13,float64,12.88,7,0.5853
V15,float64,12.88,8,0.5852
V16,float64,12.88,15,0.5852
V103,float64,0.05,928,0.5849
V134,float64,0.05,8178,0.5842
V95,float64,0.05,881,0.5842
V48,float64,28.61,6,0.5841
V49,float64,28.61,6,0.5839
V81,float64,15.1,20,0.5837
V32,float64,12.88,15,0.5832
V31,float64,12.88,8,0.5832
V75,float64,15.1,5,0.5829
V18,float64,12.88,16,0.5829
V17,float64,12.88,16,0.5828
V80,float64,15.1,20,0.5827
V76,float64,15.1,7,0.5824
V126,float64,0.05,10299,0.5824
V97,float64,0.05,976,0.582
V85,float64,15.1,8,0.5814
V22,float64,12.88,9,0.5808
V306,float64,0.0,16210,0.5808
V21,float64,12.88,6,0.5808
V279,float64,0.0,881,0.5805
V84,float64,15.1,8,0.5804
V128,float64,0.05,14507,0.5801
C6,float64,0.0,1328,0.5732
V101,float64,0.05,870,0.5723
V132,float64,0.05,6560,0.5717
V74,float64,13.06,9,0.5711
V316,float64,0.0,9814,0.5666
V293,float64,0.0,870,0.5663
V73,float64,13.06,8,0.5656
V45,float64,28.61,49,0.5652
V292,float64,0.0,173,0.5651
V58,float64,13.06,11,0.5606
dist2,float64,93.63,1751,0.5604
V38,float64,28.61,55,0.5596
V57,float64,13.06,7,0.5593
V35,float64,28.61,4,0.559
V72,float64,13.06,11,0.5574
V36,float64,28.61,6,0.5572
V291,float64,0.0,219,0.5571
V44,float64,28.61,49,0.557
V60,float64,13.06,17,0.5563
V71,float64,13.06,7,0.5561
id_18,float64,92.36,18,0.5549
V64,float64,13.06,8,0.5547
V59,float64,13.06,17,0.5547
V63,float64,13.06,8,0.5533
card5,float64,0.72,119,0.5528
V87,float64,15.1,31,0.5502
D4,float64,28.6,808,0.5499
V37,float64,28.61,55,0.5473
V68,float64,13.06,3,0.5456
V65,float64,13.06,2,0.5453
V290,float64,0.0,58,0.5439
V307,float64,0.0,37367,0.5419
V86,float64,15.1,31,0.5416
V123,float64,0.05,14,0.5405
V125,float64,0.05,14,0.5403
V281,float64,0.21,23,0.5403
V312,float64,0.0,8068,0.5389
V99,float64,0.05,89,0.5383
V78,float64,15.1,32,0.5372
V287,float64,0.0,32,0.5361
V315,float64,0.21,6973,0.5359
D5,float64,52.47,688,0.5346
V289,float64,0.21,13,0.5342
V313,float64,0.21,5529,0.5339
V124,float64,0.05,14,0.5339
V66,float64,13.06,8,0.5328
V130,float64,0.05,12332,0.5326
V288,float64,0.21,11,0.5315
V28,float64,12.88,4,0.531
V27,float64,12.88,4,0.531
V314,float64,0.21,11377,0.5307
V14,float64,12.88,2,0.5306
V127,float64,0.05,24414,0.5304
V25,float64,12.88,7,0.53
V96,float64,0.05,1410,0.5296
V89,float64,15.1,3,0.5293
V88,float64,15.1,2,0.529
V47,float64,28.61,9,0.5285
V309,float64,0.0,4236,0.5273
V284,float64,0.0,13,0.5266
V77,float64,15.1,31,0.5264
V26,float64,12.88,13,0.5258
V285,float64,0.0,96,0.5257
V140,float64,86.12,34,0.5239
V158,float64,86.12,25,0.5238
V139,float64,86.12,34,0.5235
V156,float64,86.12,25,0.5234
V157,float64,86.12,25,0.5233
V149,float64,86.12,21,0.5233
V147,float64,86.12,27,0.5232
V155,float64,86.12,25,0.523
V148,float64,86.12,21,0.5229
V146,float64,86.12,25,0.5229
V154,float64,86.12,19,0.5227
V153,float64,86.12,19,0.5225
TransactionDT,int64,0.0,573349,0.5223
V150,float64,86.12,1996,0.5221
V332,float64,86.05,2453,0.522
V333,float64,86.05,1971,0.522
V116,float64,0.05,7,0.522
V324,float64,86.05,976,0.522
V323,float64,86.05,1411,0.5219
V331,float64,86.05,1758,0.5217
V322,float64,86.05,881,0.5216
V152,float64,86.12,39,0.5212
V145,float64,86.12,260,0.5212
card1,int64,0.0,13553,0.5211
id_14,float64,86.45,25,0.521
V338,float64,86.05,380,0.521
V329,float64,86.05,100,0.521
V166,float64,86.12,987,0.5209
V144,float64,86.12,63,0.5209
V115,float64,0.05,7,0.5209
V114,float64,0.05,7,0.5209
V339,float64,86.05,334,0.5208
V165,float64,86.12,2547,0.5208
V330,float64,86.05,56,0.5208
V328,float64,86.05,16,0.5207
V337,float64,86.05,254,0.5207
V335,float64,86.05,672,0.5206
V162,float64,86.12,185,0.5206
V161,float64,86.12,79,0.5205
V151,float64,86.12,56,0.5205
V141,float64,86.12,6,0.5205
V163,float64,86.12,106,0.5205
V164,float64,86.12,1978,0.5205
V142,float64,86.12,10,0.5205
V336,float64,86.05,356,0.5205
V326,float64,86.05,45,0.5205
V327,float64,86.05,19,0.5205
V143,float64,86.12,870,0.5204
V325,float64,86.05,13,0.5203
V334,float64,86.05,143,0.5203
id_32,float64,86.86,4,0.5202
V138,float64,86.12,23,0.5201
V160,float64,86.12,9621,0.519
V310,float64,0.0,19136,0.5189
V320,float64,0.0,6439,0.5185
V298,float64,0.0,94,0.5184
V159,float64,86.12,6663,0.5184
V112,float64,0.05,10,0.5181
V131,float64,0.05,4444,0.518
V67,float64,13.06,9,0.5177
V113,float64,0.05,10,0.5174
V111,float64,0.05,10,0.5173
V296,float64,0.21,94,0.5172
V55,float64,13.06,18,0.5172
V129,float64,0.05,1968,0.5171
V301,float64,0.21,14,0.5168
V98,float64,0.05,13,0.5168
V110,float64,0.05,8,0.5166
V108,float64,0.05,8,0.5163
V46,float64,28.61,7,0.5162
V109,float64,0.05,8,0.5161
V100,float64,0.05,29,0.516
V105,float64,0.05,100,0.5154
V136,float64,0.05,4852,0.5154
V321,float64,0.0,5560,0.5152
V299,float64,0.0,50,0.5151
V106,float64,0.05,56,0.5148
V137,float64,0.05,4252,0.5148
V83,float64,15.1,8,0.5146
V300,float64,0.21,12,0.5125
V61,float64,13.06,7,0.5108
V104,float64,0.05,16,0.5105
V135,float64,0.05,3724,0.5104
V319,float64,0.0,4799,0.5078
V297,float64,0.0,13,0.5078
V19,float64,12.88,8,0.5073
id_22,float64,99.12,25,0.5062
id_21,float64,99.13,490,0.5062
id_07,float64,99.13,84,0.5061
id_08,float64,99.13,94,0.5061
id_26,float64,99.13,95,0.5061
id_25,float64,99.13,341,0.506
id_24,float64,99.2,12,0.5059
V117,float64,0.05,4,0.5046
V119,float64,0.05,4,0.5046
V82,float64,15.1,8,0.5045
V41,float64,28.61,2,0.5045
V118,float64,0.05,4,0.5044
V24,float64,12.88,14,0.5027
card2,float64,1.51,500,0.5026
V56,float64,13.06,52,0.5026
V20,float64,12.88,15,0.5025
TransactionAmt,float64,0.0,20902,0.5025
V23,float64,12.88,14,0.5024
V122,float64,0.05,4,0.5022
V286,float64,0.0,9,0.502
C3,float64,0.0,27,0.502
V311,float64,0.0,3098,0.502
V121,float64,0.05,4,0.502
V120,float64,0.05,4,0.5019
V62,float64,13.06,11,0.5007
V305,float64,0.0,2,0.5
V107,float64,0.05,2,0.5
ProductCD,object,0.0,5,
card4,object,0.27,4,
card6,object,0.27,4,
P_emaildomain,object,15.99,59,
R_emaildomain,object,76.75,60,
M1,object,45.91,2,
M2,object,45.91,2,
M3,object,45.91,2,
M4,object,47.66,3,
M5,object,59.35,2,
M6,object,28.68,2,
M7,object,58.64,2,
M8,object,58.63,2,
M9,object,58.63,2,
id_12,object,75.58,2,
id_15,object,76.13,3,
id_16,object,78.1,2,
id_23,object,99.12,3,
id_27,object,99.12,2,
id_28,object,76.13,2,
id_29,object,76.13,2,
id_30,object,86.87,75,
id_31,object,76.25,130,
id_33,object,87.59,260,
id_34,object,86.82,4,
id_35,object,76.13,2,
id_36,object,76.13,2,
id_37,object,76.13,2,
id_38,object,76.13,2,
DeviceType,object,76.16,2,
DeviceInfo,object,79.91,1786,
